Simulator: loading configuration
degree=42 value=154
degree=41 value=129
degree=54 value=233
degree=59 value=126
degree=43 value=177
degree=56 value=175
degree=43 value=178
degree=63 value=53
degree=39 value=92
degree=40 value=100
degree=48 value=249
degree=52 value=242
degree=49 value=251
degree=47 value=242
degree=58 value=145
degree=56 value=176
degree=49 value=252
degree=56 value=177
degree=50 value=280
degree=56 value=178
degree=50 value=281
degree=47 value=243
degree=47 value=244
degree=52 value=243
degree=42 value=155
degree=63 value=54
degree=47 value=245
degree=47 value=246
degree=49 value=253
degree=46 value=225
degree=36 value=37
degree=65 value=27
degree=41 value=130
degree=42 value=156
degree=57 value=180
degree=43 value=179
degree=53 value=239
degree=57 value=181
degree=55 value=218
degree=53 value=240
degree=37 value=62
degree=54 value=234
degree=43 value=180
degree=48 value=250
degree=59 value=127
degree=46 value=226
degree=46 value=227
degree=52 value=244
degree=60 value=116
degree=55 value=219
degree=46 value=228
degree=49 value=254
degree=57 value=182
degree=56 value=179
degree=41 value=131
degree=40 value=101
degree=52 value=245
degree=52 value=246
degree=44 value=210
degree=49 value=255
degree=37 value=63
degree=43 value=181
degree=52 value=247
degree=49 value=256
degree=52 value=248
degree=51 value=262
degree=55 value=220
degree=55 value=221
degree=58 value=146
degree=55 value=222
degree=51 value=263
degree=51 value=264
degree=49 value=257
degree=46 value=229
degree=48 value=251
degree=58 value=147
degree=37 value=64
degree=52 value=249
degree=42 value=157
degree=54 value=235
degree=57 value=183
degree=39 value=93
degree=57 value=184
degree=49 value=258
degree=49 value=259
degree=60 value=117
degree=53 value=241
degree=57 value=185
degree=60 value=118
degree=48 value=252
degree=38 value=65
degree=42 value=158
degree=44 value=211
degree=58 value=148
degree=55 value=223
degree=50 value=282
degree=48 value=253
degree=57 value=186
degree=44 value=212
degree=54 value=236
degree=53 value=242
degree=48 value=254
degree=50 value=283
degree=73 value=2
degree=54 value=237
degree=57 value=187
degree=54 value=238
degree=49 value=260
degree=58 value=149
degree=50 value=284
degree=62 value=61
degree=46 value=230
degree=44 value=213
degree=51 value=265
degree=44 value=214
degree=46 value=231
degree=46 value=232
degree=46 value=233
degree=47 value=247
degree=44 value=215
degree=46 value=234
degree=46 value=235
degree=57 value=188
degree=50 value=285
degree=54 value=239
degree=46 value=236
degree=57 value=189
degree=61 value=89
degree=40 value=102
degree=49 value=261
degree=50 value=286
degree=45 value=226
degree=55 value=224
degree=51 value=266
degree=44 value=216
degree=47 value=248
degree=48 value=255
degree=49 value=262
degree=55 value=225
degree=46 value=237
degree=56 value=180
degree=43 value=182
degree=54 value=240
degree=52 value=250
degree=57 value=190
degree=54 value=241
degree=54 value=242
degree=63 value=55
degree=46 value=238
degree=52 value=251
degree=60 value=119
degree=41 value=132
degree=55 value=226
degree=48 value=256
degree=54 value=243
degree=52 value=252
degree=55 value=227
degree=52 value=253
degree=44 value=217
degree=62 value=62
degree=52 value=254
degree=46 value=239
degree=43 value=183
degree=48 value=257
degree=45 value=227
degree=47 value=249
degree=54 value=244
degree=52 value=255
degree=46 value=240
degree=43 value=184
degree=38 value=66
degree=42 value=159
degree=48 value=258
degree=54 value=245
degree=59 value=128
degree=60 value=120
degree=49 value=263
degree=50 value=287
degree=55 value=228
degree=52 value=256
degree=45 value=228
degree=52 value=257
degree=43 value=185
degree=63 value=56
degree=46 value=241
degree=52 value=258
degree=55 value=229
degree=52 value=259
degree=52 value=260
degree=38 value=67
degree=47 value=250
degree=69 value=6
degree=58 value=150
degree=46 value=242
degree=53 value=243
degree=51 value=267
degree=58 value=151
degree=49 value=264
degree=51 value=268
degree=51 value=269
degree=55 value=230
degree=61 value=90
degree=43 value=186
degree=52 value=261
degree=57 value=191
degree=52 value=262
degree=46 value=243
degree=48 value=259
degree=47 value=251
degree=48 value=260
degree=42 value=160
degree=57 value=192
degree=55 value=231
degree=51 value=270
degree=56 value=181
degree=51 value=271
degree=40 value=103
degree=56 value=182
degree=45 value=229
degree=41 value=133
degree=47 value=252
degree=54 value=246
degree=43 value=187
degree=46 value=244
degree=41 value=134
degree=57 value=193
degree=48 value=261
degree=53 value=244
degree=58 value=152
degree=57 value=194
degree=55 value=232
degree=47 value=253
degree=49 value=265
degree=43 value=188
degree=55 value=233
degree=30 value=6
degree=61 value=91
degree=46 value=245
degree=41 value=135
degree=58 value=153
degree=48 value=262
degree=50 value=288
degree=48 value=263
degree=41 value=136
degree=60 value=121
degree=53 value=245
degree=46 value=246
degree=48 value=264
degree=47 value=254
degree=58 value=154
degree=47 value=255
degree=55 value=234
degree=53 value=246
degree=50 value=289
degree=55 value=235
degree=48 value=265
degree=44 value=218
degree=52 value=263
degree=48 value=266
degree=37 value=65
degree=50 value=290
degree=58 value=155
degree=47 value=256
degree=58 value=156
degree=49 value=266
degree=53 value=247
degree=66 value=29
degree=41 value=137
degree=39 value=94
degree=46 value=247
degree=44 value=219
degree=54 value=247
degree=51 value=272
degree=43 value=189
degree=54 value=248
degree=58 value=157
degree=50 value=291
degree=39 value=95
degree=44 value=220
degree=43 value=190
degree=40 value=104
degree=43 value=191
degree=59 value=129
degree=61 value=92
degree=66 value=30
degree=53 value=248
degree=42 value=161
degree=58 value=158
degree=68 value=17
degree=62 value=63
degree=56 value=183
degree=46 value=248
degree=44 value=221
degree=43 value=192
degree=47 value=257
degree=52 value=264
degree=43 value=193
degree=53 value=249
degree=50 value=292
degree=47 value=258
degree=44 value=222
degree=43 value=194
degree=52 value=265
degree=38 value=68
degree=54 value=249
degree=46 value=249
degree=51 value=273
degree=49 value=267
degree=59 value=130
degree=62 value=64
degree=42 value=162
degree=46 value=250
degree=48 value=267
degree=41 value=138
degree=50 value=293
degree=51 value=274
degree=59 value=131
degree=46 value=251
degree=51 value=275
degree=51 value=276
degree=53 value=250
degree=54 value=250
degree=43 value=195
degree=57 value=195
degree=58 value=159
degree=48 value=268
degree=36 value=38
degree=50 value=294
degree=48 value=269
degree=50 value=295
degree=54 value=251
degree=48 value=270
degree=50 value=296
degree=46 value=252
degree=59 value=132
degree=63 value=57
degree=51 value=277
degree=42 value=163
degree=49 value=268
degree=47 value=259
degree=40 value=105
degree=39 value=96
degree=52 value=266
degree=42 value=164
degree=51 value=278
degree=45 value=230
degree=56 value=184
degree=39 value=97
degree=60 value=122
degree=43 value=196
degree=51 value=279
degree=47 value=260
degree=54 value=252
degree=52 value=267
degree=53 value=251
degree=52 value=268
degree=58 value=160
degree=64 value=54
degree=48 value=271
degree=43 value=197
degree=48 value=272
degree=45 value=231
degree=52 value=269
degree=57 value=196
degree=42 value=165
degree=60 value=123
degree=50 value=297
degree=48 value=273
degree=41 value=139
degree=55 value=236
degree=45 value=232
degree=43 value=198
degree=50 value=298
degree=57 value=197
degree=52 value=270
degree=57 value=198
degree=55 value=237
degree=48 value=274
degree=68 value=18
degree=55 value=238
degree=35 value=32
degree=53 value=252
degree=48 value=275
degree=42 value=166
degree=52 value=271
degree=46 value=253
degree=51 value=280
degree=41 value=140
degree=65 value=28
degree=41 value=141
degree=63 value=58
degree=41 value=142
degree=62 value=65
degree=54 value=253
degree=55 value=239
degree=43 value=199
degree=42 value=167
degree=36 value=39
degree=56 value=185
degree=64 value=55
degree=42 value=168
degree=50 value=299
degree=52 value=272
degree=54 value=254
degree=57 value=199
degree=60 value=124
degree=47 value=261
degree=32 value=7
degree=68 value=19
degree=39 value=98
degree=52 value=273
degree=47 value=262
degree=68 value=20
degree=43 value=200
degree=42 value=169
degree=50 value=300
degree=49 value=269
degree=49 value=270
degree=38 value=69
degree=50 value=301
degree=48 value=276
degree=55 value=240
degree=44 value=223
degree=56 value=186
degree=58 value=161
degree=45 value=233
degree=49 value=271
degree=64 value=56
degree=51 value=281
degree=61 value=93
degree=52 value=274
degree=41 value=143
degree=49 value=272
degree=42 value=170
degree=49 value=273
degree=55 value=241
degree=53 value=253
degree=59 value=133
degree=52 value=275
degree=44 value=224
degree=51 value=282
degree=46 value=254
degree=47 value=263
degree=46 value=255
degree=52 value=276
degree=45 value=234
degree=53 value=254
degree=55 value=242
degree=54 value=255
degree=57 value=200
degree=43 value=201
degree=58 value=162
degree=38 value=70
degree=56 value=187
degree=53 value=255
degree=57 value=201
degree=40 value=106
degree=48 value=277
degree=58 value=163
degree=47 value=264
degree=47 value=265
degree=46 value=256
degree=59 value=134
degree=45 value=235
degree=53 value=256
degree=48 value=278
degree=43 value=202
degree=49 value=274
degree=58 value=164
degree=43 value=203
degree=56 value=188
degree=42 value=171
degree=47 value=266
degree=51 value=283
degree=46 value=257
degree=42 value=172
degree=44 value=225
degree=54 value=256
degree=49 value=275
degree=52 value=277
degree=54 value=257
degree=48 value=279
degree=52 value=278
degree=54 value=258
degree=41 value=144
degree=59 value=135
degree=42 value=173
degree=43 value=204
degree=37 value=66
degree=56 value=189
degree=42 value=174
degree=47 value=267
degree=59 value=136
degree=55 value=243
degree=52 value=279
degree=53 value=257
degree=45 value=236
degree=57 value=202
degree=59 value=137
degree=56 value=190
degree=40 value=107
degree=60 value=125
degree=46 value=258
degree=50 value=302
degree=60 value=126
degree=43 value=205
degree=55 value=244
degree=56 value=191
degree=54 value=259
degree=38 value=71
degree=55 value=245
degree=41 value=145
degree=47 value=268
degree=48 value=280
degree=44 value=226
degree=62 value=66
degree=47 value=269
degree=49 value=276
degree=47 value=270
degree=46 value=259
degree=53 value=258
degree=46 value=260
degree=59 value=138
degree=55 value=246
degree=66 value=31
degree=34 value=19
degree=49 value=277
degree=66 value=32
degree=53 value=259
degree=52 value=280
degree=60 value=127
degree=46 value=261
degree=63 value=59
degree=58 value=165
degree=50 value=303
degree=46 value=262
degree=47 value=271
degree=43 value=206
degree=57 value=203
degree=61 value=94
degree=55 value=247
degree=63 value=60
degree=46 value=263
degree=43 value=207
degree=62 value=67
degree=46 value=264
degree=59 value=139
degree=57 value=204
degree=40 value=108
degree=52 value=281
degree=36 value=40
degree=47 value=272
degree=36 value=41
degree=52 value=282
degree=60 value=128
degree=44 value=227
degree=48 value=281
degree=57 value=205
degree=43 value=208
degree=55 value=248
degree=46 value=265
degree=48 value=282
degree=74 value=2
degree=49 value=278
degree=55 value=249
degree=36 value=42
degree=64 value=57
degree=39 value=99
degree=56 value=192
degree=45 value=237
degree=44 value=228
degree=43 value=209
degree=44 value=229
degree=51 value=284
degree=39 value=100
degree=49 value=279
degree=47 value=273
degree=45 value=238
degree=42 value=175
degree=53 value=260
degree=58 value=166
degree=42 value=176
degree=48 value=283
degree=51 value=285
degree=38 value=72
degree=41 value=146
degree=55 value=250
degree=60 value=129
degree=67 value=15
degree=53 value=261
degree=45 value=239
degree=46 value=266
degree=55 value=251
degree=62 value=68
degree=45 value=240
degree=55 value=252
degree=42 value=177
degree=66 value=33
degree=61 value=95
degree=44 value=230
degree=53 value=262
degree=53 value=263
degree=48 value=284
degree=56 value=193
degree=47 value=274
degree=47 value=275
degree=64 value=58
degree=42 value=178
degree=56 value=194
degree=50 value=304
degree=36 value=43
degree=48 value=285
degree=37 value=67
degree=52 value=283
degree=49 value=280
degree=61 value=96
degree=46 value=267
degree=42 value=179
degree=52 value=284
degree=51 value=286
degree=37 value=68
degree=57 value=206
degree=47 value=276
degree=48 value=286
degree=42 value=180
degree=51 value=287
degree=54 value=260
degree=62 value=69
degree=57 value=207
degree=55 value=253
degree=42 value=181
degree=63 value=61
degree=47 value=277
degree=59 value=140
degree=54 value=261
degree=47 value=278
degree=49 value=281
degree=48 value=287
degree=54 value=262
degree=52 value=285
degree=48 value=288
degree=52 value=286
degree=53 value=264
degree=42 value=182
degree=42 value=183
degree=50 value=305
degree=56 value=195
degree=46 value=268
degree=44 value=231
degree=57 value=208
degree=48 value=289
degree=51 value=288
degree=51 value=289
degree=37 value=69
degree=53 value=265
degree=43 value=210
degree=43 value=211
degree=43 value=212
degree=44 value=232
degree=51 value=290
degree=51 value=291
degree=40 value=109
degree=52 value=287
degree=48 value=290
degree=43 value=213
degree=52 value=288
degree=53 value=266
degree=49 value=282
degree=59 value=141
degree=49 value=283
degree=51 value=292
degree=59 value=142
degree=46 value=269
degree=45 value=241
degree=42 value=184
degree=45 value=242
degree=46 value=270
degree=41 value=147
degree=52 value=289
degree=46 value=271
degree=54 value=263
degree=58 value=167
degree=59 value=143
degree=36 value=44
degree=47 value=279
degree=58 value=168
degree=61 value=97
degree=61 value=98
degree=36 value=45
degree=45 value=243
degree=57 value=209
degree=48 value=291
degree=46 value=272
degree=61 value=99
degree=64 value=59
degree=46 value=273
degree=42 value=185
degree=54 value=264
degree=53 value=267
degree=54 value=265
degree=50 value=306
degree=54 value=266
degree=45 value=244
degree=53 value=268
degree=48 value=292
degree=52 value=290
degree=62 value=70
degree=31 value=5
degree=55 value=254
degree=57 value=210
degree=45 value=245
degree=40 value=110
degree=50 value=307
degree=43 value=214
degree=61 value=100
degree=48 value=293
degree=39 value=101
degree=59 value=144
degree=45 value=246
degree=48 value=294
degree=48 value=295
degree=62 value=71
degree=50 value=308
degree=42 value=186
degree=57 value=211
degree=43 value=215
degree=51 value=293
degree=46 value=274
degree=35 value=33
degree=53 value=269
degree=49 value=284
degree=59 value=145
degree=52 value=291
degree=40 value=111
degree=57 value=212
degree=50 value=309
degree=31 value=6
degree=47 value=280
degree=46 value=275
degree=50 value=310
degree=50 value=311
degree=58 value=169
degree=51 value=294
degree=49 value=285
degree=46 value=276
degree=39 value=102
degree=64 value=60
degree=48 value=296
degree=48 value=297
degree=49 value=286
degree=46 value=277
degree=43 value=216
degree=57 value=213
degree=47 value=281
degree=53 value=270
degree=57 value=214
degree=57 value=215
degree=52 value=292
degree=53 value=271
degree=54 value=267
degree=53 value=272
degree=40 value=112
degree=47 value=282
degree=54 value=268
degree=44 value=233
degree=50 value=312
degree=47 value=283
degree=51 value=295
degree=42 value=187
degree=48 value=298
degree=53 value=273
degree=43 value=217
degree=46 value=278
degree=61 value=101
degree=41 value=148
degree=54 value=269
degree=44 value=234
degree=50 value=313
degree=56 value=196
degree=48 value=299
degree=50 value=314
degree=39 value=103
degree=53 value=274
degree=63 value=62
degree=52 value=293
degree=48 value=300
degree=53 value=275
degree=50 value=315
degree=51 value=296
degree=32 value=8
degree=48 value=301
degree=47 value=284
degree=50 value=316
degree=43 value=218
degree=60 value=130
degree=49 value=287
degree=46 value=279
degree=51 value=297
degree=48 value=302
degree=39 value=104
degree=45 value=247
degree=46 value=280
degree=55 value=255
degree=37 value=70
degree=50 value=317
degree=44 value=235
degree=54 value=270
degree=59 value=146
degree=48 value=303
degree=52 value=294
degree=53 value=276
degree=48 value=304
degree=53 value=277
degree=51 value=298
degree=62 value=72
degree=56 value=197
degree=55 value=256
degree=48 value=305
degree=48 value=306
degree=64 value=61
degree=65 value=29
degree=55 value=257
degree=63 value=63
degree=48 value=307
degree=50 value=318
degree=36 value=46
degree=45 value=248
degree=43 value=219
degree=36 value=47
degree=49 value=288
degree=62 value=73
degree=47 value=285
degree=52 value=295
degree=45 value=249
degree=60 value=131
degree=55 value=258
degree=44 value=236
degree=45 value=250
degree=42 value=188
degree=48 value=308
degree=47 value=286
degree=41 value=149
degree=45 value=251
degree=46 value=281
degree=56 value=198
degree=43 value=220
degree=50 value=319
degree=43 value=221
degree=52 value=296
degree=43 value=222
degree=46 value=282
degree=55 value=259
degree=47 value=287
degree=47 value=288
degree=44 value=237
degree=43 value=223
degree=45 value=252
degree=40 value=113
degree=48 value=309
degree=40 value=114
degree=52 value=297
degree=50 value=320
degree=44 value=238
degree=45 value=253
degree=55 value=260
degree=61 value=102
degree=39 value=105
degree=56 value=199
degree=52 value=298
degree=52 value=299
degree=56 value=200
degree=46 value=283
degree=55 value=261
degree=58 value=170
degree=46 value=284
degree=41 value=150
degree=50 value=321
degree=51 value=299
degree=41 value=151
degree=50 value=322
degree=68 value=21
degree=58 value=171
degree=49 value=289
degree=65 value=30
degree=47 value=289
degree=49 value=290
degree=47 value=290
degree=50 value=323
degree=43 value=224
degree=53 value=278
degree=55 value=262
degree=46 value=285
degree=56 value=201
degree=63 value=64
degree=49 value=291
degree=38 value=73
degree=62 value=74
degree=59 value=147
degree=53 value=279
degree=53 value=280
degree=51 value=300
degree=43 value=225
degree=69 value=7
degree=38 value=74
degree=50 value=324
degree=54 value=271
degree=47 value=291
degree=63 value=65
degree=61 value=103
degree=60 value=132
degree=41 value=152
degree=61 value=104
degree=39 value=106
degree=44 value=239
degree=45 value=254
degree=37 value=71
degree=61 value=105
degree=61 value=106
degree=41 value=153
degree=42 value=189
degree=54 value=272
degree=47 value=292
degree=57 value=216
degree=61 value=107
degree=46 value=286
degree=46 value=287
degree=40 value=115
degree=47 value=293
degree=50 value=325
degree=60 value=133
degree=50 value=326
degree=34 value=20
degree=41 value=154
degree=52 value=300
degree=59 value=148
degree=49 value=292
degree=50 value=327
degree=44 value=240
degree=51 value=301
degree=42 value=190
degree=48 value=310
degree=49 value=293
degree=45 value=255
degree=52 value=301
degree=50 value=328
degree=47 value=294
degree=49 value=294
degree=50 value=329
degree=51 value=302
degree=47 value=295
degree=48 value=311
degree=50 value=330
degree=66 value=34
degree=56 value=202
degree=55 value=263
degree=56 value=203
degree=47 value=296
degree=55 value=264
degree=46 value=288
degree=51 value=303
degree=53 value=281
degree=48 value=312
degree=60 value=134
degree=47 value=297
degree=45 value=256
degree=43 value=226
degree=54 value=273
degree=52 value=302
degree=61 value=108
degree=59 value=149
degree=41 value=155
degree=58 value=172
degree=52 value=303
degree=40 value=116
degree=46 value=289
degree=48 value=313
degree=58 value=173
degree=60 value=135
degree=49 value=295
degree=49 value=296
degree=47 value=298
degree=42 value=191
degree=47 value=299
degree=49 value=297
degree=46 value=290
degree=58 value=174
degree=48 value=314
degree=54 value=274
degree=48 value=315
degree=58 value=175
degree=56 value=204
degree=45 value=257
degree=70 value=4
degree=35 value=34
degree=52 value=304
degree=57 value=217
degree=43 value=227
degree=49 value=298
degree=42 value=192
degree=52 value=305
degree=60 value=136
degree=48 value=316
degree=63 value=66
degree=41 value=156
degree=47 value=300
degree=46 value=291
degree=41 value=157
degree=57 value=218
degree=49 value=299
degree=65 value=31
degree=55 value=265
degree=46 value=292
degree=40 value=117
degree=48 value=317
degree=45 value=258
degree=57 value=219
degree=49 value=300
degree=50 value=331
degree=44 value=241
degree=41 value=158
degree=34 value=21
degree=53 value=282
degree=43 value=228
degree=49 value=301
degree=51 value=304
degree=55 value=266
degree=56 value=205
degree=46 value=293
degree=52 value=306
degree=57 value=220
degree=54 value=275
degree=47 value=301
degree=62 value=75
degree=61 value=109
degree=56 value=206
degree=57 value=221
degree=53 value=283
degree=43 value=229
degree=57 value=222
degree=54 value=276
degree=58 value=176
degree=46 value=294
degree=52 value=307
degree=46 value=295
degree=44 value=242
degree=46 value=296
degree=47 value=302
degree=56 value=207
degree=58 value=177
degree=48 value=318
degree=51 value=305
degree=54 value=277
degree=56 value=208
degree=44 value=243
degree=58 value=178
degree=50 value=332
degree=48 value=319
degree=54 value=278
degree=44 value=244
degree=49 value=302
degree=54 value=279
degree=43 value=230
degree=48 value=320
degree=50 value=333
degree=49 value=303
degree=55 value=267
degree=55 value=268
degree=48 value=321
degree=58 value=179
degree=60 value=137
degree=44 value=245
degree=54 value=280
degree=66 value=35
degree=54 value=281
degree=58 value=180
degree=52 value=308
degree=55 value=269
degree=50 value=334
degree=62 value=76
degree=47 value=303
degree=57 value=223
degree=44 value=246
degree=56 value=209
degree=53 value=284
degree=46 value=297
degree=47 value=304
degree=35 value=35
degree=52 value=309
degree=47 value=305
degree=55 value=270
degree=62 value=77
degree=52 value=310
degree=52 value=311
degree=52 value=312
degree=55 value=271
degree=44 value=247
degree=56 value=210
degree=52 value=313
degree=45 value=259
degree=42 value=193
degree=55 value=272
degree=57 value=224
degree=56 value=211
degree=46 value=298
degree=46 value=299
degree=50 value=335
degree=44 value=248
degree=44 value=249
degree=43 value=231
degree=54 value=282
degree=44 value=250
degree=50 value=336
degree=41 value=159
degree=41 value=160
degree=45 value=260
degree=51 value=306
degree=54 value=283
degree=46 value=300
degree=59 value=150
degree=55 value=273
degree=37 value=72
degree=63 value=67
degree=44 value=251
degree=46 value=301
degree=63 value=68
degree=55 value=274
degree=39 value=107
degree=55 value=275
degree=56 value=212
degree=61 value=110
degree=53 value=285
degree=49 value=304
degree=52 value=314
degree=48 value=322
degree=50 value=337
degree=51 value=307
degree=51 value=308
degree=45 value=261
degree=55 value=276
degree=47 value=306
degree=49 value=305
degree=42 value=194
degree=46 value=302
degree=46 value=303
degree=49 value=306
degree=56 value=213
degree=48 value=323
degree=45 value=262
degree=53 value=286
degree=59 value=151
degree=51 value=309
degree=44 value=252
degree=53 value=287
degree=76 value=2
degree=40 value=118
degree=44 value=253
degree=52 value=315
degree=38 value=75
degree=40 value=119
degree=45 value=263
degree=46 value=304
degree=58 value=181
degree=41 value=161
degree=49 value=307
degree=53 value=288
degree=42 value=195
degree=43 value=232
degree=44 value=254
degree=33 value=14
degree=56 value=214
degree=61 value=111
degree=34 value=22
degree=57 value=225
degree=48 value=324
degree=50 value=338
degree=58 value=182
degree=46 value=305
degree=46 value=306
degree=55 value=277
degree=45 value=264
degree=36 value=48
degree=48 value=325
degree=58 value=183
degree=38 value=76
degree=51 value=310
degree=43 value=233
degree=62 value=78
degree=42 value=196
degree=52 value=316
degree=41 value=162
degree=39 value=108
degree=48 value=326
degree=55 value=278
degree=37 value=73
degree=40 value=120
degree=52 value=317
degree=54 value=284
degree=63 value=69
degree=45 value=265
degree=36 value=49
degree=50 value=339
degree=55 value=279
degree=58 value=184
degree=61 value=112
degree=52 value=318
degree=53 value=289
degree=67 value=16
degree=37 value=74
degree=56 value=215
degree=39 value=109
degree=57 value=226
degree=44 value=255
degree=37 value=75
degree=47 value=307
degree=54 value=285
degree=54 value=286
degree=50 value=340
degree=37 value=76
degree=48 value=327
degree=55 value=280
degree=56 value=216
degree=53 value=290
degree=55 value=281
degree=45 value=266
degree=56 value=217
degree=46 value=307
degree=56 value=218
degree=55 value=282
degree=47 value=308
degree=42 value=197
degree=61 value=113
degree=44 value=256
degree=63 value=70
degree=45 value=267
degree=68 value=22
degree=52 value=319
degree=54 value=287
degree=56 value=219
degree=57 value=227
degree=54 value=288
degree=44 value=257
degree=53 value=291
degree=44 value=258
degree=41 value=163
degree=48 value=328
degree=66 value=36
degree=53 value=292
degree=57 value=228
degree=57 value=229
degree=56 value=220
degree=49 value=308
degree=56 value=221
degree=48 value=329
degree=42 value=198
degree=47 value=309
degree=58 value=185
degree=51 value=311
degree=60 value=138
degree=54 value=289
degree=41 value=164
degree=49 value=309
degree=49 value=310
degree=44 value=259
degree=37 value=77
degree=53 value=293
degree=61 value=114
degree=50 value=341
degree=49 value=311
degree=38 value=77
degree=38 value=78
degree=41 value=165
degree=55 value=283
degree=38 value=79
degree=53 value=294
degree=48 value=330
degree=50 value=342
degree=56 value=222
degree=57 value=230
degree=42 value=199
degree=43 value=234
degree=57 value=231
degree=62 value=79
degree=62 value=80
degree=55 value=284
degree=46 value=308
degree=60 value=139
degree=68 value=23
degree=44 value=260
degree=54 value=290
degree=67 value=17
degree=47 value=310
degree=45 value=268
degree=59 value=152
degree=48 value=331
degree=42 value=200
degree=42 value=201
degree=43 value=235
degree=56 value=223
degree=58 value=186
degree=46 value=309
degree=55 value=285
degree=64 value=62
degree=48 value=332
degree=41 value=166
degree=51 value=312
degree=52 value=320
degree=44 value=261
degree=48 value=333
degree=49 value=312
degree=57 value=232
degree=53 value=295
degree=55 value=286
degree=48 value=334
degree=54 value=291
degree=52 value=321
degree=50 value=343
degree=54 value=292
degree=51 value=313
degree=56 value=224
degree=45 value=269
degree=38 value=80
degree=49 value=313
degree=45 value=270
degree=48 value=335
degree=46 value=310
degree=38 value=81
degree=48 value=336
degree=78 value=1
degree=62 value=81
degree=54 value=293
degree=45 value=271
degree=48 value=337
degree=54 value=294
degree=53 value=296
degree=35 value=36
degree=44 value=262
degree=49 value=314
degree=53 value=297
degree=36 value=50
degree=43 value=236
degree=48 value=338
degree=63 value=71
degree=43 value=237
degree=62 value=82
degree=55 value=287
degree=53 value=298
degree=54 value=295
degree=56 value=225
degree=56 value=226
degree=53 value=299
degree=46 value=311
degree=49 value=315
degree=50 value=344
degree=56 value=227
degree=49 value=316
degree=46 value=312
degree=43 value=238
degree=51 value=314
degree=47 value=311
degree=51 value=315
degree=40 value=121
degree=49 value=317
degree=57 value=233
degree=50 value=345
degree=52 value=322
degree=35 value=37
degree=41 value=167
degree=51 value=316
degree=51 value=317
degree=42 value=202
degree=46 value=313
degree=46 value=314
degree=46 value=315
degree=44 value=263
degree=51 value=318
degree=43 value=239
degree=54 value=296
degree=60 value=140
degree=60 value=141
degree=40 value=122
degree=40 value=123
degree=36 value=51
degree=47 value=312
degree=39 value=110
degree=51 value=319
degree=34 value=23
degree=32 value=9
degree=44 value=264
degree=52 value=323
degree=55 value=288
degree=51 value=320
degree=63 value=72
degree=44 value=265
degree=41 value=168
degree=52 value=324
degree=50 value=346
degree=55 value=289
degree=50 value=347
degree=64 value=63
degree=49 value=318
degree=55 value=290
degree=37 value=78
degree=54 value=297
degree=59 value=153
degree=51 value=321
degree=45 value=272
degree=42 value=203
degree=39 value=111
degree=51 value=322
degree=47 value=313
degree=44 value=266
degree=53 value=300
degree=47 value=314
degree=70 value=5
degree=56 value=228
degree=61 value=115
degree=55 value=291
degree=55 value=292
degree=55 value=293
degree=49 value=319
degree=61 value=116
degree=69 value=8
degree=48 value=339
degree=42 value=204
degree=44 value=267
degree=44 value=268
degree=52 value=325
degree=60 value=142
degree=47 value=315
degree=45 value=273
degree=57 value=234
degree=43 value=240
degree=48 value=340
degree=54 value=298
degree=47 value=316
degree=47 value=317
degree=50 value=348
degree=34 value=24
degree=42 value=205
degree=46 value=316
degree=65 value=32
degree=40 value=124
degree=54 value=299
degree=52 value=326
degree=48 value=341
degree=50 value=349
degree=38 value=82
degree=40 value=125
degree=57 value=235
degree=45 value=274
degree=46 value=317
degree=40 value=126
degree=47 value=318
degree=50 value=350
degree=50 value=351
degree=47 value=319
degree=51 value=323
degree=54 value=300
degree=60 value=143
degree=50 value=352
degree=48 value=342
degree=56 value=229
degree=64 value=64
degree=51 value=324
degree=65 value=33
degree=49 value=320
degree=44 value=269
degree=59 value=154
degree=50 value=353
degree=64 value=65
degree=59 value=155
degree=60 value=144
degree=67 value=18
degree=61 value=117
degree=42 value=206
degree=47 value=320
degree=47 value=321
degree=57 value=236
degree=56 value=230
degree=42 value=207
degree=51 value=325
degree=57 value=237
degree=54 value=301
degree=43 value=241
degree=49 value=321
degree=49 value=322
degree=40 value=127
degree=47 value=322
degree=42 value=208
degree=54 value=302
degree=65 value=34
degree=49 value=323
degree=44 value=270
degree=71 value=6
degree=37 value=79
degree=58 value=187
degree=49 value=324
degree=50 value=354
degree=44 value=271
degree=54 value=303
degree=49 value=325
degree=52 value=327
degree=44 value=272
degree=66 value=37
degree=47 value=323
degree=57 value=238
degree=53 value=301
degree=52 value=328
degree=51 value=326
degree=54 value=304
degree=43 value=242
degree=45 value=275
degree=49 value=326
degree=55 value=294
degree=55 value=295
degree=59 value=156
degree=63 value=73
degree=38 value=83
degree=49 value=327
degree=50 value=355
degree=50 value=356
degree=43 value=243
degree=64 value=66
degree=45 value=276
degree=61 value=118
degree=46 value=318
degree=56 value=231
degree=56 value=232
degree=54 value=305
degree=53 value=302
degree=49 value=328
degree=54 value=306
degree=37 value=80
degree=67 value=19
degree=42 value=209
degree=48 value=343
degree=50 value=357
degree=49 value=329
degree=49 value=330
degree=50 value=358
degree=53 value=303
degree=60 value=145
degree=51 value=327
degree=45 value=277
degree=45 value=278
degree=53 value=304
degree=53 value=305
degree=58 value=188
degree=39 value=112
degree=53 value=306
degree=47 value=324
degree=47 value=325
degree=40 value=128
degree=58 value=189
